17:18:31 **** Incremental Build of configuration Debug for project test_kit_v2 ****
make -j16 all 
arm-none-eabi-gcc "../Core/Src/lcd.c" -mcpu=cortex-m4 -std=gnu11 -g3 -DDEBUG -DUSE_HAL_DRIVER -DSTM32F407xx -c -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -O0 -ffunction-sections -fdata-sections -Wall -fstack-usage -MMD -MP -MF"Core/Src/lcd.d" -MT"Core/Src/lcd.o" --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=hard -mthumb -o "Core/Src/lcd.o"
In file included from ../Core/Src/lcd.c:15:
../Core/Inc/lcdfont.h:7434:29: warning: missing braces around initializer [-Wmissing-braces]
 7434 | const typFNT_GB16 tfont16[]={
      |                             ^
 7435 | "ff",0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xFC,0x1F,0x84,0x10,0x84,0x10,0x84,0x10,
      | {    {
 7436 | 0x84,0x10,0x84,0x10,0xFC,0x1F,0x84,0x10,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,/*"��",0*/
      |                                                                                }}
 7437 | "ff",0xF8,0x0F,0x08,0x08,0xF8,0x0F,0x08,0x08,0xF8,0x0F,0x80,0x00,0xFF,0x7F,0x00,0x00,
      | {    {
 7438 | 0xF8,0x0F,0x08,0x08,0x08,0x08,0xF8,0x0F,0x80,0x00,0x84,0x10,0xA2,0x20,0x40,0x00,/*"��",1*/
      |                                                                                }}
 7439 | "ff",0x00,0x00,0xFE,0x3F,0x02,0x20,0xF2,0x27,0x02,0x20,0x02,0x20,0xFA,0x2F,0x22,0x21,
      | {    {
 7440 | 0x22,0x21,0x22,0x21,0x12,0x29,0x12,0x29,0x0A,0x2E,0x02,0x20,0xFE,0x3F,0x02,0x20,/*"԰",2*/
      |                                                                                }}
 7441 | "ff",0x80,0x00,0x80,0x00,0x80,0x00,0xFC,0x1F,0x84,0x10,0x84,0x10,0x84,0x10,0xFC,0x1F,
      | {    {
 7442 | 0x84,0x10,0x84,0x10,0x84,0x10,0xFC,0x1F,0x84,0x50,0x80,0x40,0x80,0x40,0x00,0x7F,/*"��",3*/
      |                                                                                }}
 7443 | "ff",0x00,0x00,0xFE,0x1F,0x00,0x08,0x00,0x04,0x00,0x02,0x80,0x01,0x80,0x00,0xFF,0x7F,
      | {    {
 7444 | 0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xA0,0x00,0x40,0x00,/*"��",4*/
      |                                                                                }}
 7445 | "ff",0x08,0x04,0x08,0x04,0x08,0x04,0xC8,0x7F,0x3F,0x04,0x08,0x04,0x08,0x04,0xA8,0x3F,
      | {    {
 7446 | 0x18,0x21,0x0C,0x11,0x0B,0x12,0x08,0x0A,0x08,0x04,0x08,0x0A,0x8A,0x11,0x64,0x60,/*"��",0*/
      |                                                                                }}
 7447 | "ff",0x80,0x00,0x80,0x04,0x80,0x08,0x80,0x08,0xFE,0x3F,0xC0,0x01,0xA0,0x02,0xA0,0x02,
      | {    {
 7448 | 0x90,0x04,0x88,0x08,0x84,0x10,0x82,0x20,0x81,0x40,0x80,0x00,0x80,0x00,0x80,0x00,/*"��",1*/
      |                                                                                }}
 7449 | "ff",0x40,0x00,0x40,0x00,0xFF,0x7F,0x20,0x00,0x20,0x00,0xF0,0x0F,0x10,0x08,0x18,0x08,
      | {    {
 7450 | 0xF4,0x0F,0x12,0x08,0x11,0x08,0xF0,0x0F,0x10,0x08,0x10,0x08,0x10,0x0A,0x10,0x04,/*"��",2*/
      |                                                                                }}
 7451 | "ff",0x00,0x00,0xDE,0x1F,0x52,0x10,0x4A,0x10,0xCA,0x1F,0x46,0x10,0x4A,0x10,0xD2,0x1F,
      | {    {
 7452 | 0x52,0x22,0x52,0x12,0x56,0x0C,0x4A,0x04,0x42,0x08,0x42,0x11,0xC2,0x60,0x42,0x00,/*"��",3*/
      |                                                                                }}
 7453 | "ff",0x00,0x01,0x20,0x01,0x20,0x01,0x10,0x02,0x10,0x02,0x08,0x04,0x04,0x08,0x42,0x10,
      | {    {
 7454 | 0x41,0x60,0x20,0x00,0x20,0x02,0x10,0x04,0x08,0x04,0xFC,0x0F,0x08,0x08,0x00,0x00,/*"��",4*/
      |                                                                                }}
 7455 | "ff",0x00,0x00,0xFC,0x1F,0x00,0x10,0x00,0x10,0xFE,0x17,0x00,0x10,0x00,0x10,0xF8,0x11,
      | {    {
 7456 | 0x08,0x11,0x08,0x11,0x08,0x11,0x08,0x11,0xF8,0x11,0x08,0x11,0x00,0x14,0x00,0x08,/*"˾",5*/
      |                                                                                }}
 7457 | "ff",0x00,0x01,0x00,0x01,0x3F,0x01,0x20,0x3F,0xA0,0x20,0x92,0x10,0x54,0x02,0x28,0x02,
      | {    {
 7458 | 0x08,0x02,0x14,0x05,0x24,0x05,0xA2,0x08,0x81,0x08,0x40,0x10,0x20,0x20,0x10,0x40,/*"��",6*/
      |                                                                                }}
